classdef ME352_FFBEAMCalc8 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
        TabGroup                        matlab.ui.container.TabGroup
        INTRODUCTIONTab                 matlab.ui.container.Tab
        HTML                            matlab.ui.control.HTML
        Image7                          matlab.ui.control.Image
        Image8                          matlab.ui.control.Image
        ISECTIONTab                     matlab.ui.container.Tab
        HeightEditFieldLabel            matlab.ui.control.Label
        HeightEditField                 matlab.ui.control.NumericEditField
        t1EditFieldLabel                matlab.ui.control.Label
        t1EditField                     matlab.ui.control.NumericEditField
        t2EditFieldLabel                matlab.ui.control.Label
        t2EditField                     matlab.ui.control.NumericEditField
        CalculateButton                 matlab.ui.control.Button
        Areaofcrosssectionm2EditFieldLabel  matlab.ui.control.Label
        Areaofcrosssectionm2EditField   matlab.ui.control.NumericEditField
        CircularNaturalfrequencyradsLabel  matlab.ui.control.Label
        CircularNaturalfrequencyradsEditField  matlab.ui.control.NumericEditField
        NaturalfrequencyHzLabel         matlab.ui.control.Label
        NaturalfrequencyHzEditField     matlab.ui.control.NumericEditField
        PeriodofOscillationsEditFieldLabel  matlab.ui.control.Label
        PeriodofOscillationsEditField   matlab.ui.control.NumericEditField
        CriticalDampingNsmEditFieldLabel  matlab.ui.control.Label
        CriticalDampingNsmEditField     matlab.ui.control.NumericEditField
        ViscousdampingcoefficientNsmEditFieldLabel  matlab.ui.control.Label
        ViscousdampingcoefficientNsmEditField  matlab.ui.control.NumericEditField
        DampedNaturalAngularfrequencyradsEditFieldLabel  matlab.ui.control.Label
        DampedNaturalAngularfrequencyradsEditField  matlab.ui.control.NumericEditField
        DampedNaturalFrequencyHzEditFieldLabel  matlab.ui.control.Label
        DampedNaturalFrequencyHzEditField  matlab.ui.control.NumericEditField
        LogarithmicDecrementEditFieldLabel  matlab.ui.control.Label
        LogarithmicDecrementEditField   matlab.ui.control.NumericEditField
        QualityFactorEditFieldLabel     matlab.ui.control.Label
        QualityFactorEditField          matlab.ui.control.NumericEditField
        AreaMomentofInertiam4EditFieldLabel  matlab.ui.control.Label
        AreaMomentofInertiam4EditField  matlab.ui.control.NumericEditField
        StiffnessNmLabel                matlab.ui.control.Label
        StiffnessNmEditField            matlab.ui.control.NumericEditField
        DropDown_2                      matlab.ui.control.DropDown
        DropDown_3                      matlab.ui.control.DropDown
        BreadthEditField_2Label         matlab.ui.control.Label
        BreadthEditField_2              matlab.ui.control.NumericEditField
        DropDown_4                      matlab.ui.control.DropDown
        DropDown_5                      matlab.ui.control.DropDown
        Image                           matlab.ui.control.Image
        UIAxes                          matlab.ui.control.UIAxes
        UIAxes2                         matlab.ui.control.UIAxes
        RECTANGULARSECTIONTab           matlab.ui.container.Tab
        DropDown_7                      matlab.ui.control.DropDown
        DropDown_8                      matlab.ui.control.DropDown
        HeightEditField_2Label          matlab.ui.control.Label
        HeightEditField_2               matlab.ui.control.NumericEditField
        BreadthEditField_3Label         matlab.ui.control.Label
        BreadthEditField_3              matlab.ui.control.NumericEditField
        CalculateButton_2               matlab.ui.control.Button
        Areaofcrosssectionm2EditField_2Label  matlab.ui.control.Label
        Areaofcrosssectionm2EditField_2  matlab.ui.control.NumericEditField
        AreaMomentofInertiam4EditField_2Label  matlab.ui.control.Label
        AreaMomentofInertiam4EditField_2  matlab.ui.control.NumericEditField
        StiffnessNmEditField_7Label     matlab.ui.control.Label
        StiffnessNmEditField_7          matlab.ui.control.NumericEditField
        CircularNaturalfrequencyradsEditField_2Label  matlab.ui.control.Label
        CircularNaturalfrequencyradsEditField_2  matlab.ui.control.NumericEditField
        NaturalfrequencyHzEditField_2Label  matlab.ui.control.Label
        NaturalfrequencyHzEditField_2   matlab.ui.control.NumericEditField
        PeriodofOscillationsEditField_2Label  matlab.ui.control.Label
        PeriodofOscillationsEditField_2  matlab.ui.control.NumericEditField
        CriticalDampingNsmEditField_2Label  matlab.ui.control.Label
        CriticalDampingNsmEditField_2   matlab.ui.control.NumericEditField
        ViscousdampingcoefficientNsmEditField_2Label  matlab.ui.control.Label
        ViscousdampingcoefficientNsmEditField_2  matlab.ui.control.NumericEditField
        DampedNaturalAngularfrequencyradsEditField_2Label  matlab.ui.control.Label
        DampedNaturalAngularfrequencyradsEditField_2  matlab.ui.control.NumericEditField
        DampedNaturalFrequencyHzEditField_6Label  matlab.ui.control.Label
        DampedNaturalFrequencyHzEditField_6  matlab.ui.control.NumericEditField
        LogarithmicDecrementEditField_10Label  matlab.ui.control.Label
        LogarithmicDecrementEditField_10  matlab.ui.control.NumericEditField
        QualityFactorEditField_4Label   matlab.ui.control.Label
        QualityFactorEditField_4        matlab.ui.control.NumericEditField
        Image2                          matlab.ui.control.Image
        UIAxes_3                        matlab.ui.control.UIAxes
        UIAxes2_2                       matlab.ui.control.UIAxes
        CIRCULARSECTIONTab              matlab.ui.container.Tab
        CalculateButton_3               matlab.ui.control.Button
        Areaofcrosssectionm2EditField_3Label  matlab.ui.control.Label
        Areaofcrosssectionm2EditField_3  matlab.ui.control.NumericEditField
        AreaMomentofInertiam4EditField_3Label  matlab.ui.control.Label
        AreaMomentofInertiam4EditField_3  matlab.ui.control.NumericEditField
        StiffnessNmEditField_6Label     matlab.ui.control.Label
        StiffnessNmEditField_6          matlab.ui.control.NumericEditField
        CircularNaturalfrequencyradsEditField_3Label  matlab.ui.control.Label
        CircularNaturalfrequencyradsEditField_3  matlab.ui.control.NumericEditField
        NaturalfrequencyHzEditField_3Label  matlab.ui.control.Label
        NaturalfrequencyHzEditField_3   matlab.ui.control.NumericEditField
        PeriodofOscillationsEditField_3Label  matlab.ui.control.Label
        PeriodofOscillationsEditField_3  matlab.ui.control.NumericEditField
        CriticalDampingNsmEditField_3Label  matlab.ui.control.Label
        CriticalDampingNsmEditField_3   matlab.ui.control.NumericEditField
        ViscousdampingcoefficientNsmEditField_3Label  matlab.ui.control.Label
        ViscousdampingcoefficientNsmEditField_3  matlab.ui.control.NumericEditField
        DampedNaturalAngularfrequencyradsEditField_3Label  matlab.ui.control.Label
        DampedNaturalAngularfrequencyradsEditField_3  matlab.ui.control.NumericEditField
        DampedNaturalFrequencyHzEditField_5Label  matlab.ui.control.Label
        DampedNaturalFrequencyHzEditField_5  matlab.ui.control.NumericEditField
        LogarithmicDecrementEditField_11Label  matlab.ui.control.Label
        LogarithmicDecrementEditField_11  matlab.ui.control.NumericEditField
        QualityFactorEditField_5Label   matlab.ui.control.Label
        QualityFactorEditField_5        matlab.ui.control.NumericEditField
        DropDown_9                      matlab.ui.control.DropDown
        RadiusEditFieldLabel            matlab.ui.control.Label
        RadiusEditField                 matlab.ui.control.NumericEditField
        Image3                          matlab.ui.control.Image
